`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-7B fp16 ...
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Train e1:  34%|███▍      | 1068/3125 [1:21:36<2:42:11,  4.73s/it]
Train e1:  34%|███▍      | 1069/3125 [1:21:40<2:32:54,  4.46s/it]
Train e1:  34%|███▍      | 1070/3125 [1:21:45<2:31:45,  4.43s/it]
Train e1:  34%|███▍      | 1071/3125 [1:21:50<2:38:36,  4.63s/it]
Train e1:  34%|███▍      | 1072/3125 [1:21:55<2:41:39,  4.72s/it]
Train e1:  34%|███▍      | 1073/3125 [1:21:59<2:36:34,  4.58s/it]
Train e1:  34%|███▍      | 1074/3125 [1:22:04<2:37:41,  4.61s/it]
Train e1:  34%|███▍      | 1075/3125 [1:22:07<2:27:01,  4.30s/it]
Train e1:  34%|███▍      | 1076/3125 [1:22:12<2:32:47,  4.47s/it]
Train e1:  34%|███▍      | 1077/3125 [1:22:17<2:38:53,  4.65s/it]
Train e1:  34%|███▍      | 1078/3125 [1:22:22<2:38:11,  4.64s/it]
Train e1:  35%|███▍      | 1079/3125 [1:22:26<2:30:56,  4.43s/it]
Train e1:  35%|███▍      | 1080/3125 [1:22:31<2:37:46,  4.63s/it]
Train e1:  35%|███▍      | 1081/3125 [1:22:36<2:42:53,  4.78s/it]
Train e1:  35%|███▍      | 1082/3125 [1:22:39<2:24:19,  4.24s/it]
Train e1:  35%|███▍      | 1083/3125 [1:22:42<2:15:43,  3.99s/it]
Train e1:  35%|███▍      | 1084/3125 [1:22:46<2:11:23,  3.86s/it]
Train e1:  35%|███▍      | 1085/3125 [1:22:51<2:21:34,  4.16s/it]
Train e1:  35%|███▍      | 1086/3125 [1:22:56<2:28:33,  4.37s/it]
Train e1:  35%|███▍      | 1087/3125 [1:23:01<2:37:14,  4.63s/it]
Train e1:  35%|███▍      | 1088/3125 [1:23:05<2:34:57,  4.56s/it]
Train e1:  35%|███▍      | 1089/3125 [1:23:08<2:16:52,  4.03s/it]
Train e1:  35%|███▍      | 1090/3125 [1:23:13<2:28:24,  4.38s/it]
Train e1:  35%|███▍      | 1091/3125 [1:23:18<2:30:57,  4.45s/it]
Train e1:  35%|███▍      | 1092/3125 [1:23:23<2:34:44,  4.57s/it]
Train e1:  35%|███▍      | 1093/3125 [1:23:28<2:40:34,  4.74s/it]
Train e1:  35%|███▌      | 1094/3125 [1:23:32<2:31:48,  4.48s/it]
Train e1:  35%|███▌      | 1095/3125 [1:23:35<2:20:24,  4.15s/it]
Train e1:  35%|███▌      | 1096/3125 [1:23:40<2:29:02,  4.41s/it]
Train e1:  35%|███▌      | 1097/3125 [1:23:45<2:30:13,  4.44s/it]
Train e1:  35%|███▌      | 1098/3125 [1:23:50<2:39:43,  4.73s/it]
Train e1:  35%|███▌      | 1099/3125 [1:23:55<2:46:24,  4.93s/it]
Train e1:  35%|███▌      | 1100/3125 [1:24:00<2:48:34,  4.99s/it]
Train e1:  35%|███▌      | 1101/3125 [1:24:05<2:46:28,  4.94s/it]
Train e1:  35%|███▌      | 1102/3125 [1:24:11<2:51:28,  5.09s/it]
Train e1:  35%|███▌      | 1103/3125 [1:24:16<2:53:16,  5.14s/it]
Train e1:  35%|███▌      | 1104/3125 [1:24:21<2:53:08,  5.14s/it]
Train e1:  35%|███▌      | 1105/3125 [1:24:27<2:55:27,  5.21s/it]
Train e1:  35%|███▌      | 1106/3125 [1:24:31<2:44:46,  4.90s/it]
Train e1:  35%|███▌      | 1107/3125 [1:24:35<2:43:10,  4.85s/it]
Train e1:  35%|███▌      | 1108/3125 [1:24:41<2:48:06,  5.00s/it]
Train e1:  35%|███▌      | 1109/3125 [1:24:46<2:52:44,  5.14s/it]
Train e1:  36%|███▌      | 1110/3125 [1:24:51<2:50:28,  5.08s/it]
Train e1:  36%|███▌      | 1111/3125 [1:24:57<2:53:55,  5.18s/it]
Train e1:  36%|███▌      | 1112/3125 [1:25:02<2:54:06,  5.19s/it]
Train e1:  36%|███▌      | 1113/3125 [1:25:07<2:53:58,  5.19s/it]
Train e1:  36%|███▌      | 1114/3125 [1:25:11<2:38:42,  4.74s/it]
Train e1:  36%|███▌      | 1115/3125 [1:25:16<2:44:02,  4.90s/it]
Train e1:  36%|███▌      | 1116/3125 [1:25:20<2:33:57,  4.60s/it]
Train e1:  36%|███▌      | 1117/3125 [1:25:25<2:37:14,  4.70s/it]
Train e1:  36%|███▌      | 1118/3125 [1:25:30<2:39:16,  4.76s/it]
Train e1:  36%|███▌      | 1119/3125 [1:25:35<2:40:04,  4.79s/it]
Train e1:  36%|███▌      | 1120/3125 [1:25:40<2:46:09,  4.97s/it]
Train e1:  36%|███▌      | 1121/3125 [1:25:45<2:49:17,  5.07s/it]
Train e1:  36%|███▌      | 1122/3125 [1:25:50<2:46:14,  4.98s/it]
Train e1:  36%|███▌      | 1123/3125 [1:25:55<2:42:10,  4.86s/it]
Train e1:  36%|███▌      | 1124/3125 [1:25:59<2:36:31,  4.69s/it]
Train e1:  36%|███▌      | 1125/3125 [1:26:04<2:37:08,  4.71s/it]
Train e1:  36%|███▌      | 1126/3125 [1:26:08<2:31:02,  4.53s/it]
Train e1:  36%|███▌      | 1127/3125 [1:26:13<2:36:16,  4.69s/it]
Train e1:  36%|███▌      | 1128/3125 [1:26:18<2:41:24,  4.85s/it]
Train e1:  36%|███▌      | 1129/3125 [1:26:23<2:44:51,  4.96s/it]
Train e1:  36%|███▌      | 1130/3125 [1:26:29<2:50:30,  5.13s/it]
Train e1:  36%|███▌      | 1131/3125 [1:26:34<2:52:23,  5.19s/it]
Train e1:  36%|███▌      | 1132/3125 [1:26:39<2:51:09,  5.15s/it]
Train e1:  36%|███▋      | 1133/3125 [1:26:44<2:43:47,  4.93s/it]
Train e1:  36%|███▋      | 1134/3125 [1:26:48<2:38:46,  4.78s/it]
Train e1:  36%|███▋      | 1135/3125 [1:26:52<2:33:58,  4.64s/it]
Train e1:  36%|███▋      | 1136/3125 [1:26:58<2:40:51,  4.85s/it]
Train e1:  36%|███▋      | 1137/3125 [1:27:03<2:46:42,  5.03s/it]
Train e1:  36%|███▋      | 1138/3125 [1:27:07<2:39:54,  4.83s/it]
Train e1:  36%|███▋      | 1139/3125 [1:27:13<2:43:44,  4.95s/it]
Train e1:  36%|███▋      | 1140/3125 [1:27:18<2:49:51,  5.13s/it]
Train e1:  37%|███▋      | 1141/3125 [1:27:23<2:49:22,  5.12s/it]
Train e1:  37%|███▋      | 1142/3125 [1:27:28<2:45:02,  4.99s/it]
Train e1:  37%|███▋      | 1143/3125 [1:27:32<2:35:18,  4.70s/it]
Train e1:  37%|███▋      | 1144/3125 [1:27:36<2:25:49,  4.42s/it]
Train e1:  37%|███▋      | 1145/3125 [1:27:41<2:32:26,  4.62s/it]
Train e1:  37%|███▋      | 1146/3125 [1:27:46<2:35:30,  4.71s/it]
Train e1:  37%|███▋      | 1147/3125 [1:27:51<2:39:52,  4.85s/it]
Train e1:  37%|███▋      | 1148/3125 [1:27:56<2:45:11,  5.01s/it]
Train e1:  37%|███▋      | 1149/3125 [1:28:00<2:32:23,  4.63s/it]
Train e1:  37%|███▋      | 1150/3125 [1:28:05<2:35:21,  4.72s/it]
Train e1:  37%|███▋      | 1151/3125 [1:28:10<2:38:33,  4.82s/it]
Train e1:  37%|███▋      | 1152/3125 [1:28:15<2:39:51,  4.86s/it]
Train e1:  37%|███▋      | 1153/3125 [1:28:20<2:41:22,  4.91s/it]
Train e1:  37%|███▋      | 1154/3125 [1:28:24<2:34:54,  4.72s/it]
Train e1:  37%|███▋      | 1155/3125 [1:28:29<2:32:47,  4.65s/it]
Train e1:  37%|███▋      | 1156/3125 [1:28:33<2:28:57,  4.54s/it]
Train e1:  37%|███▋      | 1157/3125 [1:28:38<2:34:38,  4.71s/it]
Train e1:  37%|███▋      | 1158/3125 [1:28:43<2:33:23,  4.68s/it]
Train e1:  37%|███▋      | 1159/3125 [1:28:48<2:34:23,  4.71s/it]
Train e1:  37%|███▋      | 1160/3125 [1:28:53<2:42:39,  4.97s/it]
Train e1:  37%|███▋      | 1161/3125 [1:28:59<2:46:37,  5.09s/it]
Train e1:  37%|███▋      | 1162/3125 [1:29:04<2:50:45,  5.22s/it]
Train e1:  37%|███▋      | 1163/3125 [1:29:08<2:37:36,  4.82s/it]
Train e1:  37%|███▋      | 1164/3125 [1:29:13<2:40:21,  4.91s/it]
Train e1:  37%|███▋      | 1165/3125 [1:29:18<2:44:41,  5.04s/it]
Train e1:  37%|███▋      | 1166/3125 [1:29:23<2:38:06,  4.84s/it]
Train e1:  37%|███▋      | 1167/3125 [1:29:28<2:40:48,  4.93s/it]
Train e1:  37%|███▋      | 1168/3125 [1:29:31<2:26:23,  4.49s/it]
Train e1:  37%|███▋      | 1169/3125 [1:29:36<2:25:23,  4.46s/it]
Train e1:  37%|███▋      | 1170/3125 [1:29:40<2:20:55,  4.33s/it]
Train e1:  37%|███▋      | 1171/3125 [1:29:45<2:30:51,  4.63s/it]
Train e1:  38%|███▊      | 1172/3125 [1:29:50<2:32:54,  4.70s/it]
Train e1:  38%|███▊      | 1173/3125 [1:29:55<2:36:39,  4.82s/it]
Train e1:  38%|███▊      | 1174/3125 [1:30:01<2:43:26,  5.03s/it]
Train e1:  38%|███▊      | 1175/3125 [1:30:05<2:32:18,  4.69s/it]
Train e1:  38%|███▊      | 1176/3125 [1:30:09<2:25:20,  4.47s/it]
Train e1:  38%|███▊      | 1177/3125 [1:30:12<2:15:07,  4.16s/it]
Train e1:  38%|███▊      | 1178/3125 [1:30:16<2:13:33,  4.12s/it]
Train e1:  38%|███▊      | 1179/3125 [1:30:21<2:24:38,  4.46s/it]
Train e1:  38%|███▊      | 1180/3125 [1:30:26<2:25:53,  4.50s/it]
Train e1:  38%|███▊      | 1181/3125 [1:30:31<2:27:47,  4.56s/it]
Train e1:  38%|███▊      | 1182/3125 [1:30:36<2:36:44,  4.84s/it]
Train e1:  38%|███▊      | 1183/3125 [1:30:41<2:34:17,  4.77s/it]
Train e1:  38%|███▊      | 1184/3125 [1:30:46<2:39:54,  4.94s/it]
Train e1:  38%|███▊      | 1185/3125 [1:30:50<2:34:36,  4.78s/it]
Train e1:  38%|███▊      | 1186/3125 [1:30:56<2:40:04,  4.95s/it]
Train e1:  38%|███▊      | 1187/3125 [1:31:01<2:38:05,  4.89s/it]
Train e1:  38%|███▊      | 1188/3125 [1:31:05<2:34:13,  4.78s/it]
Train e1:  38%|███▊      | 1189/3125 [1:31:09<2:23:01,  4.43s/it]
Train e1:  38%|███▊      | 1190/3125 [1:31:13<2:21:30,  4.39s/it]
Train e1:  38%|███▊      | 1191/3125 [1:31:18<2:28:29,  4.61s/it]
Train e1:  38%|███▊      | 1192/3125 [1:31:23<2:34:37,  4.80s/it]
Train e1:  38%|███▊      | 1193/3125 [1:31:29<2:39:42,  4.96s/it]
Train e1:  38%|███▊      | 1194/3125 [1:31:34<2:43:57,  5.09s/it]
Train e1:  38%|███▊      | 1195/3125 [1:31:39<2:47:14,  5.20s/it]
Train e1:  38%|███▊      | 1196/3125 [1:31:43<2:35:23,  4.83s/it]
Train e1:  38%|███▊      | 1197/3125 [1:31:48<2:33:18,  4.77s/it]
Train e1:  38%|███▊      | 1198/3125 [1:31:52<2:28:07,  4.61s/it]
Train e1:  38%|███▊      | 1199/3125 [1:31:57<2:25:16,  4.53s/it]
Train e1:  38%|███▊      | 1200/3125 [1:32:02<2:30:56,  4.70s/it]
Train e1:  38%|███▊      | 1201/3125 [1:32:07<2:32:56,  4.77s/it]
Train e1:  38%|███▊      | 1202/3125 [1:32:11<2:30:29,  4.70s/it]
Train e1:  38%|███▊      | 1203/3125 [1:32:16<2:33:11,  4.78s/it]
Train e1:  39%|███▊      | 1204/3125 [1:32:21<2:35:56,  4.87s/it]
Train e1:  39%|███▊      | 1205/3125 [1:32:26<2:38:10,  4.94s/it]
Train e1:  39%|███▊      | 1206/3125 [1:32:31<2:38:14,  4.95s/it]
Train e1:  39%|███▊      | 1207/3125 [1:32:36<2:34:48,  4.84s/it]
Train e1:  39%|███▊      | 1208/3125 [1:32:40<2:25:19,  4.55s/it]
Train e1:  39%|███▊      | 1209/3125 [1:32:44<2:19:12,  4.36s/it]
Train e1:  39%|███▊      | 1210/3125 [1:32:48<2:18:43,  4.35s/it]
Train e1:  39%|███▉      | 1211/3125 [1:32:53<2:19:58,  4.39s/it]
Train e1:  39%|███▉      | 1212/3125 [1:32:57<2:16:08,  4.27s/it]
Train e1:  39%|███▉      | 1213/3125 [1:33:02<2:25:56,  4.58s/it]
Train e1:  39%|███▉      | 1214/3125 [1:33:06<2:19:30,  4.38s/it]
Train e1:  39%|███▉      | 1215/3125 [1:33:11<2:28:54,  4.68s/it]
Train e1:  39%|███▉      | 1216/3125 [1:33:15<2:16:44,  4.30s/it]
Train e1:  39%|███▉      | 1217/3125 [1:33:19<2:22:55,  4.49s/it]
Train e1:  39%|███▉      | 1218/3125 [1:33:22<2:05:41,  3.95s/it]
Train e1:  39%|███▉      | 1219/3125 [1:33:27<2:10:09,  4.10s/it]
Train e1:  39%|███▉      | 1220/3125 [1:33:30<2:00:21,  3.79s/it]
Train e1:  39%|███▉      | 1221/3125 [1:33:33<1:57:34,  3.71s/it]
Train e1:  39%|███▉      | 1222/3125 [1:33:37<1:54:23,  3.61s/it]
Train e1:  39%|███▉      | 1223/3125 [1:33:42<2:11:04,  4.13s/it]
Train e1:  39%|███▉      | 1224/3125 [1:33:47<2:19:05,  4.39s/it]
Train e1:  39%|███▉      | 1225/3125 [1:33:51<2:19:37,  4.41s/it]
Train e1:  39%|███▉      | 1226/3125 [1:33:57<2:26:57,  4.64s/it]
Train e1:  39%|███▉      | 1227/3125 [1:34:01<2:25:18,  4.59s/it]
Train e1:  39%|███▉      | 1228/3125 [1:34:06<2:25:23,  4.60s/it]
Train e1:  39%|███▉      | 1229/3125 [1:34:10<2:26:56,  4.65s/it]
Train e1:  39%|███▉      | 1230/3125 [1:34:15<2:27:18,  4.66s/it]
Train e1:  39%|███▉      | 1231/3125 [1:34:20<2:27:17,  4.67s/it]
Train e1:  39%|███▉      | 1232/3125 [1:34:24<2:27:09,  4.66s/it]
Train e1:  39%|███▉      | 1233/3125 [1:34:28<2:14:41,  4.27s/it]
Train e1:  39%|███▉      | 1234/3125 [1:34:33<2:23:32,  4.55s/it]
Train e1:  40%|███▉      | 1235/3125 [1:34:38<2:31:49,  4.82s/it]
Train e1:  40%|███▉      | 1236/3125 [1:34:44<2:37:07,  4.99s/it]
Train e1:  40%|███▉      | 1237/3125 [1:34:49<2:41:03,  5.12s/it]
Train e1:  40%|███▉      | 1238/3125 [1:34:53<2:28:34,  4.72s/it]
Train e1:  40%|███▉      | 1239/3125 [1:34:58<2:33:50,  4.89s/it]
Train e1:  40%|███▉      | 1240/3125 [1:35:03<2:32:57,  4.87s/it]
Train e1:  40%|███▉      | 1241/3125 [1:35:09<2:37:23,  5.01s/it]
Train e1:  40%|███▉      | 1242/3125 [1:35:14<2:40:49,  5.12s/it]
Train e1:  40%|███▉      | 1243/3125 [1:35:19<2:43:45,  5.22s/it]
Train e1:  40%|███▉      | 1244/3125 [1:35:23<2:28:37,  4.74s/it]
Train e1:  40%|███▉      | 1245/3125 [1:35:28<2:31:55,  4.85s/it]
Train e1:  40%|███▉      | 1246/3125 [1:35:32<2:26:17,  4.67s/it]
Train e1:  40%|███▉      | 1247/3125 [1:35:37<2:23:14,  4.58s/it]
Train e1:  40%|███▉      | 1248/3125 [1:35:42<2:29:13,  4.77s/it]
Train e1:  40%|███▉      | 1249/3125 [1:35:46<2:27:04,  4.70s/it]
Train e1:  40%|████      | 1250/3125 [1:35:49<2:10:15,  4.17s/it]
Train e1:  40%|████      | 1251/3125 [1:35:53<2:04:05,  3.97s/it]
Train e1:  40%|████      | 1252/3125 [1:35:58<2:10:37,  4.18s/it]
Train e1:  40%|████      | 1253/3125 [1:36:01<2:07:34,  4.09s/it]
Train e1:  40%|████      | 1254/3125 [1:36:05<2:03:16,  3.95s/it]
Train e1:  40%|████      | 1255/3125 [1:36:10<2:08:40,  4.13s/it]
Train e1:  40%|████      | 1256/3125 [1:36:15<2:16:47,  4.39s/it]
Train e1:  40%|████      | 1257/3125 [1:36:19<2:16:41,  4.39s/it]
Train e1:  40%|████      | 1258/3125 [1:36:22<2:04:38,  4.01s/it]
Train e1:  40%|████      | 1259/3125 [1:36:26<2:08:15,  4.12s/it]
Train e1:  40%|████      | 1260/3125 [1:36:31<2:14:30,  4.33s/it]
Train e1:  40%|████      | 1261/3125 [1:36:34<2:03:59,  3.99s/it]
Train e1:  40%|████      | 1262/3125 [1:36:38<2:02:17,  3.94s/it]
Train e1:  40%|████      | 1263/3125 [1:36:44<2:15:24,  4.36s/it]
Train e1:  40%|████      | 1264/3125 [1:36:49<2:25:48,  4.70s/it]
Train e1:  40%|████      | 1265/3125 [1:36:53<2:16:40,  4.41s/it]
Train e1:  41%|████      | 1266/3125 [1:36:58<2:22:02,  4.58s/it]
Train e1:  41%|████      | 1267/3125 [1:37:03<2:22:24,  4.60s/it]
Train e1:  41%|████      | 1268/3125 [1:37:07<2:23:12,  4.63s/it]
Train e1:  41%|████      | 1269/3125 [1:37:10<2:09:25,  4.18s/it]
Train e1:  41%|████      | 1270/3125 [1:37:16<2:19:26,  4.51s/it]
Train e1:  41%|████      | 1271/3125 [1:37:21<2:24:58,  4.69s/it]
Train e1:  41%|████      | 1272/3125 [1:37:25<2:24:36,  4.68s/it]
Train e1:  41%|████      | 1273/3125 [1:37:31<2:31:42,  4.92s/it]
Train e1:  41%|████      | 1274/3125 [1:37:35<2:26:20,  4.74s/it]
Train e1:  41%|████      | 1275/3125 [1:37:40<2:23:27,  4.65s/it]
Train e1:  41%|████      | 1276/3125 [1:37:44<2:18:47,  4.50s/it]
Train e1:  41%|████      | 1277/3125 [1:37:48<2:16:55,  4.45s/it]
Train e1:  41%|████      | 1278/3125 [1:37:53<2:21:52,  4.61s/it]
Train e1:  41%|████      | 1279/3125 [1:37:58<2:25:52,  4.74s/it]
Train e1:  41%|████      | 1280/3125 [1:38:01<2:11:05,  4.26s/it]
Train e1:  41%|████      | 1281/3125 [1:38:05<2:05:39,  4.09s/it]
Train e1:  41%|████      | 1282/3125 [1:38:10<2:13:26,  4.34s/it]
Train e1:  41%|████      | 1283/3125 [1:38:15<2:22:47,  4.65s/it]
Train e1:  41%|████      | 1284/3125 [1:38:18<2:08:35,  4.19s/it]
Train e1:  41%|████      | 1285/3125 [1:38:23<2:14:33,  4.39s/it]
Train e1:  41%|████      | 1286/3125 [1:38:28<2:14:50,  4.40s/it]
Train e1:  41%|████      | 1287/3125 [1:38:31<2:03:38,  4.04s/it]
Train e1:  41%|████      | 1288/3125 [1:38:34<1:58:40,  3.88s/it]
Train e1:  41%|████      | 1289/3125 [1:38:39<2:09:53,  4.24s/it]
Train e1:  41%|████▏     | 1290/3125 [1:38:44<2:12:28,  4.33s/it]
Train e1:  41%|████▏     | 1291/3125 [1:38:48<2:06:02,  4.12s/it]
Train e1:  41%|████▏     | 1292/3125 [1:38:53<2:16:50,  4.48s/it]
Train e1:  41%|████▏     | 1293/3125 [1:38:58<2:25:19,  4.76s/it]
Train e1:  41%|████▏     | 1294/3125 [1:39:02<2:12:41,  4.35s/it]
Train e1:  41%|████▏     | 1295/3125 [1:39:07<2:18:30,  4.54s/it]
Train e1:  41%|████▏     | 1296/3125 [1:39:11<2:11:51,  4.33s/it]
Train e1:  42%|████▏     | 1297/3125 [1:39:16<2:18:31,  4.55s/it]
Train e1:  42%|████▏     | 1298/3125 [1:39:19<2:12:08,  4.34s/it]
Train e1:  42%|████▏     | 1299/3125 [1:39:23<2:00:06,  3.95s/it]
Train e1:  42%|████▏     | 1300/3125 [1:39:27<2:03:50,  4.07s/it]
Train e1:  42%|████▏     | 1301/3125 [1:39:30<1:55:11,  3.79s/it]
Train e1:  42%|████▏     | 1302/3125 [1:39:35<2:09:49,  4.27s/it]
Train e1:  42%|████▏     | 1303/3125 [1:39:40<2:12:05,  4.35s/it]
Train e1:  42%|████▏     | 1304/3125 [1:39:44<2:11:37,  4.34s/it]
Train e1:  42%|████▏     | 1305/3125 [1:39:49<2:19:49,  4.61s/it]
Train e1:  42%|████▏     | 1306/3125 [1:39:55<2:25:31,  4.80s/it]
Train e1:  42%|████▏     | 1307/3125 [1:40:00<2:27:41,  4.87s/it]
Train e1:  42%|████▏     | 1308/3125 [1:40:04<2:18:39,  4.58s/it]
Train e1:  42%|████▏     | 1309/3125 [1:40:09<2:26:44,  4.85s/it]
Train e1:  42%|████▏     | 1310/3125 [1:40:13<2:18:28,  4.58s/it]
Train e1:  42%|████▏     | 1311/3125 [1:40:17<2:07:45,  4.23s/it]
Train e1:  42%|████▏     | 1312/3125 [1:40:22<2:18:28,  4.58s/it]
Train e1:  42%|████▏     | 1313/3125 [1:40:26<2:14:04,  4.44s/it]
Train e1:  42%|████▏     | 1314/3125 [1:40:30<2:11:08,  4.34s/it]
Train e1:  42%|████▏     | 1315/3125 [1:40:35<2:12:37,  4.40s/it]
Train e1:  42%|████▏     | 1316/3125 [1:40:39<2:09:51,  4.31s/it]
Train e1:  42%|████▏     | 1317/3125 [1:40:44<2:19:53,  4.64s/it]
Train e1:  42%|████▏     | 1318/3125 [1:40:49<2:25:47,  4.84s/it]
Train e1:  42%|████▏     | 1319/3125 [1:40:54<2:27:06,  4.89s/it]
Train e1:  42%|████▏     | 1320/3125 [1:41:00<2:28:22,  4.93s/it]
Train e1:  42%|████▏     | 1321/3125 [1:41:05<2:33:07,  5.09s/it]
Train e1:  42%|████▏     | 1322/3125 [1:41:10<2:35:57,  5.19s/it]
Train e1:  42%|████▏     | 1323/3125 [1:41:16<2:35:33,  5.18s/it]
Train e1:  42%|████▏     | 1324/3125 [1:41:21<2:34:00,  5.13s/it]
Train e1:  42%|████▏     | 1325/3125 [1:41:25<2:28:39,  4.96s/it]
Train e1:  42%|████▏     | 1326/3125 [1:41:30<2:25:38,  4.86s/it]
Train e1:  42%|████▏     | 1327/3125 [1:41:34<2:18:48,  4.63s/it]
Train e1:  42%|████▏     | 1328/3125 [1:41:38<2:13:32,  4.46s/it]
Train e1:  43%|████▎     | 1329/3125 [1:41:41<2:05:23,  4.19s/it]
Train e1:  43%|████▎     | 1330/3125 [1:41:46<2:09:17,  4.32s/it]
Train e1:  43%|████▎     | 1331/3125 [1:41:49<1:58:20,  3.96s/it]
Train e1:  43%|████▎     | 1332/3125 [1:41:54<2:01:17,  4.06s/it]
Train e1:  43%|████▎     | 1333/3125 [1:41:58<2:03:42,  4.14s/it]
Train e1:  43%|████▎     | 1334/3125 [1:42:03<2:11:52,  4.42s/it]
Train e1:  43%|████▎     | 1335/3125 [1:42:08<2:17:42,  4.62s/it]
Train e1:  43%|████▎     | 1336/3125 [1:42:13<2:19:01,  4.66s/it]
Train e1:  43%|████▎     | 1337/3125 [1:42:17<2:15:00,  4.53s/it]
Train e1:  43%|████▎     | 1338/3125 [1:42:22<2:21:28,  4.75s/it]
Train e1:  43%|████▎     | 1339/3125 [1:42:27<2:17:11,  4.61s/it]
Train e1:  43%|████▎     | 1340/3125 [1:42:31<2:17:14,  4.61s/it]
Train e1:  43%|████▎     | 1341/3125 [1:42:35<2:10:17,  4.38s/it]
Train e1:  43%|████▎     | 1342/3125 [1:42:40<2:19:13,  4.69s/it]
Train e1:  43%|████▎     | 1343/3125 [1:42:44<2:12:31,  4.46s/it]
Train e1:  43%|████▎     | 1344/3125 [1:42:49<2:16:44,  4.61s/it]
Train e1:  43%|████▎     | 1345/3125 [1:42:55<2:23:52,  4.85s/it]
Train e1:  43%|████▎     | 1346/3125 [1:43:00<2:25:29,  4.91s/it]
Train e1:  43%|████▎     | 1347/3125 [1:43:04<2:21:59,  4.79s/it]
Train e1:  43%|████▎     | 1348/3125 [1:43:10<2:27:22,  4.98s/it]
Train e1:  43%|████▎     | 1349/3125 [1:43:14<2:24:16,  4.87s/it]
Train e1:  43%|████▎     | 1350/3125 [1:43:20<2:28:02,  5.00s/it]
Train e1:  43%|████▎     | 1351/3125 [1:43:25<2:29:47,  5.07s/it]
Train e1:  43%|████▎     | 1352/3125 [1:43:29<2:21:39,  4.79s/it]
