Loading Qwen/Qwen2.5-7B bf16 ...

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:01<10:47,  1.92s/it]
Eval:  26%|██▌       | 41/157 [03:38<10:17,  5.33s/it]
Eval:  27%|██▋       | 42/157 [03:43<10:13,  5.34s/it]
Eval:  27%|██▋       | 43/157 [03:48<10:04,  5.31s/it]
Eval:  28%|██▊       | 44/157 [03:54<09:58,  5.29s/it]
Eval:  29%|██▊       | 45/157 [03:59<09:54,  5.31s/it]
Eval:  29%|██▉       | 46/157 [04:04<09:51,  5.33s/it]
Eval:  30%|██▉       | 47/157 [04:10<09:43,  5.30s/it]
Eval:  31%|███       | 48/157 [04:15<09:39,  5.31s/it]
Eval:  31%|███       | 49/157 [04:20<09:34,  5.32s/it]
Eval:  32%|███▏      | 50/157 [04:26<09:27,  5.30s/it]
Eval:  32%|███▏      | 51/157 [04:31<09:20,  5.28s/it]
Eval:  33%|███▎      | 52/157 [04:36<09:15,  5.29s/it]
Eval:  34%|███▍      | 53/157 [04:41<09:05,  5.25s/it]
Eval:  34%|███▍      | 54/157 [04:47<09:01,  5.25s/it]
Eval:  35%|███▌      | 55/157 [04:52<08:59,  5.28s/it]
Eval:  36%|███▌      | 56/157 [04:57<08:51,  5.27s/it]
Eval:  36%|███▋      | 57/157 [05:02<08:46,  5.27s/it]
Eval:  37%|███▋      | 58/157 [05:08<08:39,  5.25s/it]
Eval:  38%|███▊      | 59/157 [05:13<08:37,  5.28s/it]
Eval:  38%|███▊      | 60/157 [05:18<08:30,  5.26s/it]
Eval:  39%|███▉      | 61/157 [05:24<08:27,  5.28s/it]
Eval:  39%|███▉      | 62/157 [05:29<08:26,  5.33s/it]
Eval:  40%|████      | 63/157 [05:34<08:20,  5.33s/it]
Eval:  41%|████      | 64/157 [05:39<08:11,  5.28s/it]
Eval:  41%|████▏     | 65/157 [05:45<08:14,  5.38s/it]
Eval:  42%|████▏     | 66/157 [05:50<08:06,  5.34s/it]
Eval:  43%|████▎     | 67/157 [05:56<07:58,  5.32s/it]
Eval:  43%|████▎     | 68/157 [06:01<07:53,  5.32s/it]
Eval:  44%|████▍     | 69/157 [06:06<07:48,  5.32s/it]
Eval:  45%|████▍     | 70/157 [06:11<07:40,  5.29s/it]
Eval:  45%|████▌     | 71/157 [06:17<07:34,  5.29s/it]
Eval:  46%|████▌     | 72/157 [06:22<07:30,  5.30s/it]
Eval:  46%|████▋     | 73/157 [06:27<07:24,  5.29s/it]
Eval:  47%|████▋     | 74/157 [06:33<07:19,  5.29s/it]
Eval:  48%|████▊     | 75/157 [06:38<07:13,  5.28s/it]
Eval:  48%|████▊     | 76/157 [06:43<07:09,  5.30s/it]
Eval:  49%|████▉     | 77/157 [06:49<07:04,  5.31s/it]
Eval:  50%|████▉     | 78/157 [06:54<06:59,  5.31s/it]
Eval:  50%|█████     | 79/157 [06:59<06:56,  5.34s/it]
Eval:  51%|█████     | 80/157 [07:05<06:51,  5.34s/it]
Eval:  52%|█████▏    | 81/157 [07:10<06:44,  5.32s/it]
Eval:  52%|█████▏    | 82/157 [07:15<06:38,  5.32s/it]
Eval:  53%|█████▎    | 83/157 [07:21<06:32,  5.31s/it]
Eval:  54%|█████▎    | 84/157 [07:26<06:26,  5.29s/it]
Eval:  54%|█████▍    | 85/157 [07:31<06:20,  5.28s/it]
Eval:  55%|█████▍    | 86/157 [07:36<06:13,  5.26s/it]
Eval:  55%|█████▌    | 87/157 [07:42<06:09,  5.28s/it]
Eval:  56%|█████▌    | 88/157 [07:47<06:03,  5.27s/it]
Eval:  57%|█████▋    | 89/157 [07:52<05:59,  5.29s/it]
Eval:  57%|█████▋    | 90/157 [07:57<05:53,  5.27s/it]
Eval:  58%|█████▊    | 91/157 [08:03<05:49,  5.30s/it]
Eval:  59%|█████▊    | 92/157 [08:08<05:44,  5.30s/it]
Eval:  59%|█████▉    | 93/157 [08:13<05:40,  5.31s/it]
Eval:  60%|█████▉    | 94/157 [08:19<05:33,  5.30s/it]
Eval:  61%|██████    | 95/157 [08:24<05:27,  5.29s/it]
Eval:  61%|██████    | 96/157 [08:29<05:21,  5.27s/it]
Eval:  62%|██████▏   | 97/157 [08:34<05:16,  5.27s/it]
Eval:  62%|██████▏   | 98/157 [08:40<05:11,  5.28s/it]
Eval:  63%|██████▎   | 99/157 [08:45<05:04,  5.24s/it]
Eval:  64%|██████▎   | 100/157 [08:50<04:57,  5.22s/it]
Eval:  64%|██████▍   | 101/157 [08:55<04:54,  5.25s/it]
Eval:  65%|██████▍   | 102/157 [09:01<04:47,  5.23s/it]
Eval:  66%|██████▌   | 103/157 [09:06<04:42,  5.23s/it]
Eval:  66%|██████▌   | 104/157 [09:11<04:39,  5.27s/it]
Eval:  67%|██████▋   | 105/157 [09:17<04:37,  5.34s/it]
Eval:  68%|██████▊   | 106/157 [09:22<04:32,  5.34s/it]
Eval:  68%|██████▊   | 107/157 [09:27<04:25,  5.31s/it]
Eval:  69%|██████▉   | 108/157 [09:32<04:17,  5.25s/it]
Eval:  69%|██████▉   | 109/157 [09:38<04:15,  5.32s/it]
Eval:  70%|███████   | 110/157 [09:43<04:09,  5.30s/it]
Eval:  71%|███████   | 111/157 [09:48<04:04,  5.31s/it]
Eval:  71%|███████▏  | 112/157 [09:54<03:59,  5.33s/it]
Eval:  72%|███████▏  | 113/157 [09:59<03:55,  5.36s/it]
Eval:  73%|███████▎  | 114/157 [10:04<03:49,  5.33s/it]
Eval:  73%|███████▎  | 115/157 [10:10<03:43,  5.31s/it]
Eval:  74%|███████▍  | 116/157 [10:15<03:39,  5.36s/it]
Eval:  75%|███████▍  | 117/157 [10:20<03:31,  5.30s/it]
Eval:  75%|███████▌  | 118/157 [10:26<03:26,  5.29s/it]
Eval:  76%|███████▌  | 119/157 [10:31<03:22,  5.33s/it]
Eval:  76%|███████▋  | 120/157 [10:36<03:16,  5.30s/it]
Eval:  77%|███████▋  | 121/157 [10:42<03:10,  5.29s/it]
Eval:  78%|███████▊  | 122/157 [10:47<03:06,  5.32s/it]
Eval:  78%|███████▊  | 123/157 [10:52<03:00,  5.31s/it]
Eval:  79%|███████▉  | 124/157 [10:57<02:54,  5.29s/it]
Eval:  80%|███████▉  | 125/157 [11:03<02:48,  5.25s/it]
Eval:  80%|████████  | 126/157 [11:08<02:44,  5.32s/it]
Eval:  81%|████████  | 127/157 [11:13<02:39,  5.33s/it]
Eval:  82%|████████▏ | 128/157 [11:19<02:34,  5.32s/it]
Eval:  82%|████████▏ | 129/157 [11:24<02:28,  5.29s/it]
Eval:  83%|████████▎ | 130/157 [11:29<02:22,  5.28s/it]
Eval:  83%|████████▎ | 131/157 [11:35<02:17,  5.29s/it]
Eval:  84%|████████▍ | 132/157 [11:40<02:12,  5.30s/it]
Eval:  85%|████████▍ | 133/157 [11:45<02:06,  5.29s/it]
Eval:  85%|████████▌ | 134/157 [11:50<02:02,  5.31s/it]
Eval:  86%|████████▌ | 135/157 [11:56<01:56,  5.29s/it]
Eval:  87%|████████▋ | 136/157 [12:01<01:51,  5.33s/it]
Eval:  87%|████████▋ | 137/157 [12:06<01:45,  5.29s/it]
Eval:  88%|████████▊ | 138/157 [12:12<01:40,  5.30s/it]
Eval:  89%|████████▊ | 139/157 [12:17<01:36,  5.34s/it]
Eval:  89%|████████▉ | 140/157 [12:23<01:31,  5.36s/it]
Eval:  90%|████████▉ | 141/157 [12:28<01:25,  5.36s/it]
Eval:  90%|█████████ | 142/157 [12:33<01:19,  5.32s/it]
Eval:  91%|█████████ | 143/157 [12:39<01:14,  5.34s/it]
Eval:  92%|█████████▏| 144/157 [12:44<01:09,  5.32s/it]
Eval:  92%|█████████▏| 145/157 [12:49<01:02,  5.23s/it]
Eval:  93%|█████████▎| 146/157 [12:54<00:58,  5.28s/it]
Eval:  94%|█████████▎| 147/157 [12:59<00:52,  5.26s/it]
Eval:  94%|█████████▍| 148/157 [13:05<00:47,  5.25s/it]
Eval:  95%|█████████▍| 149/157 [13:10<00:42,  5.25s/it]
Eval:  96%|█████████▌| 150/157 [13:15<00:37,  5.31s/it]
Eval:  96%|█████████▌| 151/157 [13:21<00:31,  5.31s/it]
Eval:  97%|█████████▋| 152/157 [13:26<00:26,  5.29s/it]
Eval:  97%|█████████▋| 153/157 [13:31<00:21,  5.28s/it]
Eval:  98%|█████████▊| 154/157 [13:36<00:15,  5.26s/it]
Eval:  99%|█████████▊| 155/157 [13:42<00:10,  5.28s/it]
Eval:  99%|█████████▉| 156/157 [13:47<00:05,  5.29s/it]
Eval: 100%|██████████| 157/157 [13:48<00:00,  4.11s/it]
Eval: 100%|██████████| 157/157 [13:48<00:00,  5.28s/it]
Validation: 907.0s
  Val-selected ridge lambdas: 24 (layer, task) pairs

============================================================
EVALUATION — 10000 texts
============================================================

Eval:   0%|          | 0/157 [00:00<?, ?it/s]
Eval:   1%|          | 1/157 [00:06<16:51,  6.48s/it]
Eval:   1%|▏         | 2/157 [00:11<14:56,  5.79s/it]
Eval:   2%|▏         | 3/157 [00:17<14:12,  5.54s/it]
Eval:   3%|▎         | 4/157 [00:22<13:49,  5.42s/it]
Eval:   3%|▎         | 5/157 [00:27<13:33,  5.35s/it]
Eval:   4%|▍         | 6/157 [00:32<13:20,  5.30s/it]
Eval:   4%|▍         | 7/157 [00:37<13:06,  5.24s/it]
Eval:   5%|▌         | 8/157 [00:43<13:01,  5.25s/it]
Eval:   6%|▌         | 9/157 [00:48<13:00,  5.27s/it]
Eval:   6%|▋         | 10/157 [00:53<12:49,  5.24s/it]
Eval:   7%|▋         | 11/157 [00:58<12:45,  5.24s/it]
Eval:   8%|▊         | 12/157 [01:04<12:40,  5.25s/it]
Eval:   8%|▊         | 13/157 [01:09<12:39,  5.27s/it]
Eval:   9%|▉         | 14/157 [01:14<12:39,  5.31s/it]
Eval:  10%|▉         | 15/157 [01:20<12:32,  5.30s/it]
Eval:  10%|█         | 16/157 [01:25<12:19,  5.24s/it]
Eval:  11%|█         | 17/157 [01:30<12:15,  5.25s/it]
Eval:  11%|█▏        | 18/157 [01:35<12:12,  5.27s/it]
Eval:  12%|█▏        | 19/157 [01:41<12:10,  5.29s/it]
Eval:  13%|█▎        | 20/157 [01:46<11:54,  5.22s/it]
Eval:  13%|█▎        | 21/157 [01:51<11:50,  5.22s/it]
Eval:  14%|█▍        | 22/157 [01:56<11:45,  5.23s/it]
Eval:  15%|█▍        | 23/157 [02:01<11:41,  5.24s/it]
Eval:  15%|█▌        | 24/157 [02:07<11:37,  5.24s/it]
Eval:  16%|█▌        | 25/157 [02:12<11:33,  5.25s/it]
Eval:  17%|█▋        | 26/157 [02:17<11:30,  5.27s/it]
Eval:  17%|█▋        | 27/157 [02:22<11:24,  5.26s/it]
Eval:  18%|█▊        | 28/157 [02:28<11:15,  5.23s/it]
Eval:  18%|█▊        | 29/157 [02:33<11:07,  5.22s/it]
Eval:  19%|█▉        | 30/157 [02:38<11:08,  5.26s/it]
Eval:  20%|█▉        | 31/157 [02:43<10:56,  5.21s/it]
Eval:  20%|██        | 32/157 [02:49<10:53,  5.23s/it]
Eval:  21%|██        | 33/157 [02:54<10:46,  5.22s/it]
Eval:  22%|██▏       | 34/157 [02:59<10:46,  5.25s/it]
Eval:  22%|██▏       | 35/157 [03:04<10:37,  5.23s/it]
Eval:  23%|██▎       | 36/157 [03:09<10:30,  5.21s/it]
Eval:  24%|██▎       | 37/157 [03:15<10:29,  5.24s/it]
Eval:  24%|██▍       | 38/157 [03:20<10:24,  5.25s/it]
Eval:  25%|██▍       | 39/157 [03:25<10:19,  5.25s/it]
Eval:  25%|██▌       | 40/157 [03:30<10:10,  5.22s/it]
Eval:  26%|██▌       | 41/157 [03:36<10:02,  5.19s/it]
Eval:  27%|██▋       | 42/157 [03:41<09:57,  5.20s/it]
Eval:  27%|██▋       | 43/157 [03:46<09:55,  5.22s/it]
Eval:  28%|██▊       | 44/157 [03:51<09:48,  5.21s/it]
Eval:  29%|██▊       | 45/157 [03:56<09:42,  5.20s/it]
Eval:  29%|██▉       | 46/157 [04:02<09:35,  5.18s/it]
Eval:  30%|██▉       | 47/157 [04:07<09:32,  5.21s/it]
Eval:  31%|███       | 48/157 [04:12<09:32,  5.25s/it]
Eval:  31%|███       | 49/157 [04:17<09:27,  5.25s/it]
Eval:  32%|███▏      | 50/157 [04:23<09:18,  5.22s/it]
Eval:  32%|███▏      | 51/157 [04:28<09:14,  5.23s/it]
Eval:  33%|███▎      | 52/157 [04:33<09:10,  5.25s/it]
Eval:  34%|███▍      | 53/157 [04:38<09:06,  5.26s/it]
Eval:  34%|███▍      | 54/157 [04:44<09:03,  5.28s/it]
Eval:  35%|███▌      | 55/157 [04:49<08:54,  5.24s/it]
Eval:  36%|███▌      | 56/157 [04:54<08:48,  5.24s/it]
Eval:  36%|███▋      | 57/157 [04:59<08:43,  5.24s/it]
Eval:  37%|███▋      | 58/157 [05:05<08:38,  5.24s/it]
Eval:  38%|███▊      | 59/157 [05:10<08:33,  5.24s/it]
Eval:  38%|███▊      | 60/157 [05:15<08:27,  5.23s/it]
Eval:  39%|███▉      | 61/157 [05:20<08:20,  5.21s/it]
Eval:  39%|███▉      | 62/157 [05:25<08:16,  5.23s/it]
Eval:  40%|████      | 63/157 [05:31<08:09,  5.20s/it]
Eval:  41%|████      | 64/157 [05:36<08:05,  5.23s/it]
Eval:  41%|████▏     | 65/157 [05:41<08:05,  5.28s/it]
Eval:  42%|████▏     | 66/157 [05:46<07:55,  5.23s/it]
Eval:  43%|████▎     | 67/157 [05:52<07:51,  5.24s/it]
Eval:  43%|████▎     | 68/157 [05:57<07:46,  5.24s/it]
Eval:  44%|████▍     | 69/157 [06:02<07:44,  5.28s/it]
Eval:  45%|████▍     | 70/157 [06:08<07:38,  5.27s/it]
Eval:  45%|████▌     | 71/157 [06:13<07:33,  5.28s/it]
Eval:  46%|████▌     | 72/157 [06:18<07:29,  5.29s/it]
Eval:  46%|████▋     | 73/157 [06:23<07:15,  5.19s/it]
Eval:  47%|████▋     | 74/157 [06:27<06:49,  4.94s/it]
Eval:  48%|████▊     | 75/157 [06:33<06:52,  5.03s/it]
Eval:  48%|████▊     | 76/157 [06:38<06:55,  5.13s/it]
Eval:  49%|████▉     | 77/157 [06:43<06:51,  5.14s/it]
Eval:  50%|████▉     | 78/157 [06:49<06:51,  5.21s/it]
Eval:  50%|█████     | 79/157 [06:54<06:47,  5.23s/it]
Eval:  51%|█████     | 80/157 [06:59<06:43,  5.24s/it]
Eval:  52%|█████▏    | 81/157 [07:05<06:42,  5.29s/it]
Eval:  52%|█████▏    | 82/157 [07:10<06:33,  5.25s/it]
Eval:  53%|█████▎    | 83/157 [07:15<06:28,  5.25s/it]
Eval:  54%|█████▎    | 84/157 [07:20<06:21,  5.22s/it]
Eval:  54%|█████▍    | 85/157 [07:25<06:19,  5.27s/it]
Eval:  55%|█████▍    | 86/157 [07:31<06:14,  5.28s/it]
Eval:  55%|█████▌    | 87/157 [07:36<06:07,  5.25s/it]
Eval:  56%|█████▌    | 88/157 [07:41<06:02,  5.26s/it]
Eval:  57%|█████▋    | 89/157 [07:46<05:57,  5.26s/it]
Eval:  57%|█████▋    | 90/157 [07:52<05:50,  5.23s/it]
Eval:  58%|█████▊    | 91/157 [07:57<05:46,  5.24s/it]
Eval:  59%|█████▊    | 92/157 [08:02<05:40,  5.23s/it]
Eval:  59%|█████▉    | 93/157 [08:07<05:35,  5.24s/it]
Eval:  60%|█████▉    | 94/157 [08:13<05:30,  5.24s/it]
Eval:  61%|██████    | 95/157 [08:18<05:26,  5.27s/it]
Eval:  61%|██████    | 96/157 [08:23<05:21,  5.26s/it]
Eval:  62%|██████▏   | 97/157 [08:28<05:14,  5.24s/it]
Eval:  62%|██████▏   | 98/157 [08:34<05:10,  5.26s/it]
Eval:  63%|██████▎   | 99/157 [08:39<05:05,  5.28s/it]
Eval:  64%|██████▎   | 100/157 [08:44<05:01,  5.29s/it]
Eval:  64%|██████▍   | 101/157 [08:49<04:49,  5.17s/it]
Eval:  65%|██████▍   | 102/157 [08:54<04:44,  5.18s/it]
Eval:  66%|██████▌   | 103/157 [09:00<04:41,  5.20s/it]
Eval:  66%|██████▌   | 104/157 [09:05<04:37,  5.24s/it]
Eval:  67%|██████▋   | 105/157 [09:10<04:32,  5.24s/it]
Eval:  68%|██████▊   | 106/157 [09:16<04:28,  5.26s/it]
Eval:  68%|██████▊   | 107/157 [09:21<04:23,  5.26s/it]
Eval:  69%|██████▉   | 108/157 [09:26<04:17,  5.25s/it]
Eval:  69%|██████▉   | 109/157 [09:31<04:13,  5.29s/it]
Eval:  70%|███████   | 110/157 [09:37<04:08,  5.28s/it]
Eval:  71%|███████   | 111/157 [09:42<04:03,  5.29s/it]
Eval:  71%|███████▏  | 112/157 [09:47<03:57,  5.29s/it]
Eval:  72%|███████▏  | 113/157 [09:53<03:52,  5.28s/it]
Eval:  73%|███████▎  | 114/157 [09:58<03:44,  5.22s/it]
Eval:  73%|███████▎  | 115/157 [10:03<03:38,  5.21s/it]
Eval:  74%|███████▍  | 116/157 [10:08<03:30,  5.13s/it]
Eval:  75%|███████▍  | 117/157 [10:13<03:26,  5.16s/it]
Eval:  75%|███████▌  | 118/157 [10:18<03:22,  5.20s/it]
Eval:  76%|███████▌  | 119/157 [10:24<03:17,  5.21s/it]
Eval:  76%|███████▋  | 120/157 [10:29<03:13,  5.23s/it]
Eval:  77%|███████▋  | 121/157 [10:34<03:08,  5.24s/it]
Eval:  78%|███████▊  | 122/157 [10:39<03:02,  5.21s/it]
Eval:  78%|███████▊  | 123/157 [10:44<02:57,  5.23s/it]
Eval:  79%|███████▉  | 124/157 [10:50<02:53,  5.26s/it]
Eval:  80%|███████▉  | 125/157 [10:55<02:47,  5.24s/it]
Eval:  80%|████████  | 126/157 [11:00<02:42,  5.25s/it]
Eval:  81%|████████  | 127/157 [11:05<02:37,  5.24s/it]
Eval:  82%|████████▏ | 128/157 [11:11<02:31,  5.23s/it]
Eval:  82%|████████▏ | 129/157 [11:16<02:26,  5.24s/it]
Eval:  83%|████████▎ | 130/157 [11:21<02:21,  5.24s/it]
Eval:  83%|████████▎ | 131/157 [11:26<02:15,  5.21s/it]
Eval:  84%|████████▍ | 132/157 [11:32<02:10,  5.20s/it]
Eval:  85%|████████▍ | 133/157 [11:37<02:05,  5.22s/it]
Eval:  85%|████████▌ | 134/157 [11:42<02:00,  5.23s/it]
Eval:  86%|████████▌ | 135/157 [11:47<01:55,  5.27s/it]
Eval:  87%|████████▋ | 136/157 [11:53<01:50,  5.27s/it]
Eval:  87%|████████▋ | 137/157 [11:58<01:44,  5.25s/it]
Eval:  88%|████████▊ | 138/157 [12:03<01:39,  5.24s/it]
Eval:  89%|████████▊ | 139/157 [12:08<01:34,  5.24s/it]
Eval:  89%|████████▉ | 140/157 [12:14<01:29,  5.25s/it]
Eval:  90%|████████▉ | 141/157 [12:19<01:24,  5.25s/it]
Eval:  90%|█████████ | 142/157 [12:24<01:18,  5.26s/it]
Eval:  91%|█████████ | 143/157 [12:29<01:13,  5.26s/it]
Eval:  92%|█████████▏| 144/157 [12:35<01:08,  5.25s/it]
Eval:  92%|█████████▏| 145/157 [12:40<01:02,  5.24s/it]
Eval:  93%|█████████▎| 146/157 [12:45<00:57,  5.22s/it]
Eval:  94%|█████████▎| 147/157 [12:50<00:52,  5.23s/it]
Eval:  94%|█████████▍| 148/157 [12:56<00:47,  5.24s/it]
Eval:  95%|█████████▍| 149/157 [13:00<00:40,  5.04s/it]
Eval:  96%|█████████▌| 150/157 [13:05<00:35,  5.11s/it]
Eval:  96%|█████████▌| 151/157 [13:11<00:30,  5.16s/it]
Eval:  97%|█████████▋| 152/157 [13:16<00:25,  5.17s/it]
Eval:  97%|█████████▋| 153/157 [13:21<00:20,  5.23s/it]
Eval:  98%|█████████▊| 154/157 [13:26<00:15,  5.22s/it]
Eval:  99%|█████████▊| 155/157 [13:32<00:10,  5.23s/it]
Eval:  99%|█████████▉| 156/157 [13:37<00:05,  5.23s/it]
Eval: 100%|██████████| 157/157 [13:38<00:00,  4.00s/it]
Eval: 100%|██████████| 157/157 [13:38<00:00,  5.21s/it]
Evaluation: 896.7s

============================================================
BEST PER STRATEGY
============================================================
       ema_lr1e-3 |    age_bin | L 24 | 0.6936
       ema_lr1e-3 |     gender | L 20 | 0.7231
       ema_lr1e-3 |  star_sign | L 28 | 0.0872
       ema_lr5e-3 |    age_bin | L 20 | 0.7338
       ema_lr5e-3 |     gender | L 24 | 0.7336
       ema_lr5e-3 |  star_sign | L 28 | 0.0942
       ema_lr1e-2 |    age_bin | L 20 | 0.7383
       ema_lr1e-2 |     gender | L 20 | 0.7341
       ema_lr1e-2 |  star_sign | L 28 | 0.0986
       ema_lr5e-2 |    age_bin | L 20 | 0.7389
       ema_lr5e-2 |     gender | L 24 | 0.7339
       ema_lr5e-2 |  star_sign | L 28 | 0.0877
  ema_lr1e-2_wd1e-3 |    age_bin | L 20 | 0.7400
  ema_lr1e-2_wd1e-3 |     gender | L 20 | 0.7342
  ema_lr1e-2_wd1e-3 |  star_sign | L  4 | 0.1016
        ema_d0.99 |    age_bin | L 20 | 0.7348
        ema_d0.99 |     gender | L 24 | 0.7330
        ema_d0.99 |  star_sign | L  4 | 0.0917
      ema_d0.9999 |    age_bin | L 20 | 0.7387
      ema_d0.9999 |     gender | L 20 | 0.7337
      ema_d0.9999 |  star_sign | L  4 | 0.0902
          mlp_h16 |    age_bin | L 20 | 0.7381
          mlp_h16 |     gender | L 20 | 0.7368
          mlp_h16 |  star_sign | L  4 | 0.1067
          mlp_h32 |    age_bin | L 20 | 0.7387
          mlp_h32 |     gender | L 20 | 0.7350
          mlp_h32 |  star_sign | L  0 | 0.1124
          mlp_h64 |    age_bin | L 20 | 0.7367
          mlp_h64 |     gender | L 20 | 0.7329
          mlp_h64 |  star_sign | L  4 | 0.1089
         mlp_h128 |    age_bin | L 20 | 0.7376
         mlp_h128 |     gender | L 20 | 0.7317
         mlp_h128 |  star_sign | L  4 | 0.1076
        attention |    age_bin | L 20 | 0.7479
        attention |     gender | L 20 | 0.7453
        attention |  star_sign | L  4 | 0.0969
         shuffled |    age_bin | L 28 | 0.3819
         shuffled |     gender | L 28 | 0.5632
         shuffled |  star_sign | L 16 | 0.0911
               mm |    age_bin | L 24 | 0.6420
               mm |     gender | L 28 | 0.6401
               mm |  star_sign | L 16 | 0.0845
       ridge_0.01 |    age_bin | L 20 | 0.7312
       ridge_0.01 |     gender | L 20 | 0.7350
       ridge_0.01 |  star_sign | L  0 | 0.0855
        ridge_0.1 |    age_bin | L 20 | 0.7302
        ridge_0.1 |     gender | L 20 | 0.7355
        ridge_0.1 |  star_sign | L  4 | 0.0854
        ridge_1.0 |    age_bin | L 20 | 0.7213
        ridge_1.0 |     gender | L 20 | 0.7314
        ridge_1.0 |  star_sign | L  4 | 0.0974
       ridge_10.0 |    age_bin | L 20 | 0.6689
       ridge_10.0 |     gender | L 20 | 0.7126
       ridge_10.0 |  star_sign | L 28 | 0.1134
      ridge_100.0 |    age_bin | L 28 | 0.4800
      ridge_100.0 |     gender | L 28 | 0.6431
      ridge_100.0 |  star_sign | L 28 | 0.1069
       multi_0.01 |    age_bin | Lall | 0.7371
       multi_0.01 |     gender | Lall | 0.7390
       multi_0.01 |  star_sign | Lall | 0.0733
        multi_0.1 |    age_bin | Lall | 0.7339
        multi_0.1 |     gender | Lall | 0.7387
        multi_0.1 |  star_sign | Lall | 0.0719
        multi_1.0 |    age_bin | Lall | 0.7265
        multi_1.0 |     gender | Lall | 0.7355
        multi_1.0 |  star_sign | Lall | 0.0723
       multi_10.0 |    age_bin | Lall | 0.6997
       multi_10.0 |     gender | Lall | 0.7140
       multi_10.0 |  star_sign | Lall | 0.0876
      multi_100.0 |    age_bin | Lall | 0.5200
      multi_100.0 |     gender | Lall | 0.6538
      multi_100.0 |  star_sign | Lall | 0.0951

Total: 10560s (train=9663s, eval=897s)
